

DESC CLM_CLNT_MSTR     //1 
 ICD_USER_ID                                                                VARCHAR2(8)
 ICD_WEB_USER_ID_NOT_IN_USE                                                 VARCHAR2(8)
 ICD_OCC_CD                                                                 VARCHAR2(50)
 ICD_MARITAL_STATUS                                                         CHAR(1)
 ICD_EDUCATION_CD                                                           VARCHAR2(50)
 ICD_INCOME_CAT_CD                                                          VARCHAR2(50)
 ICD_HOLDING_RANGE_CD                                                       VARCHAR2(50)
 ICD_APP_CONSTI_CD                                                          VARCHAR2(50)
 ICD_CUST_NRI_FLG                                                           CHAR(1)
 ICD_FORM_60_FLG                                                            CHAR(1)
 ICD_PAN_APPL                                                               VARCHAR2(50)
 ICD_PAN_REASON                                                             VARCHAR2(100)
 ICD_TAX_ASSESEE_FLG                                                        CHAR(1)
 ICD_NRI_EINVEST_OPT                                                        CHAR(1)
 ICD_FNO_AGRMNT_FLG                                                         CHAR(1)
 ICD_FNO_AGRMNT_VER_NO                                                      VARCHAR2(5)
 ICD_FNO_AGRMNT_DT                                                          DATE
 ICD_EFS_CD                                                                 VARCHAR2(4)
 ICD_EFS_FR_CD                                                              VARCHAR2(8)
 ICD_DMA                                                                    VARCHAR2(9)
 ICD_VERIFIED_BY                                                            VARCHAR2(30)
 ICD_VERIFICATION_DT                                                        DATE
 ICD_VERIFY_STATUS                                                          CHAR(1)
 ICD_BNK_REJ_RMKS                                                           VARCHAR2(200)
 ICD_PRINT_FLG                                                              CHAR(1)
 ICD_PRINT_DT                                                               DATE
 ICD_ACK_FLG                                                                CHAR(1)
 ICD_ACK_DT                                                                 DATE
 ICD_SEND_MAIL_FLG                                                          NUMBER(2)
 ICD_REM_DESC                                                               VARCHAR2(100)
 ICD_EBA_UPLOAD_FLG                                                         CHAR(1)
 ICD_EBA_UPLOAD_DT                                                          DATE
 ICD_LAS_FLG                                                                CHAR(1)
 ICD_LAS_CUST_TYPE                                                          CHAR(1)
 ICD_LAS_NO                                                                 VARCHAR2(16)
 ICD_MATCH_CLNT_CAT                                                         VARCHAR2(10)
 ICD_CLNT_CD                                                                VARCHAR2(12)
 ICD_ENTERED_BY                                                             VARCHAR2(100)
 ICD_ENTRY_DT                                                               DATE
 ICD_MODIFIED_BY                                                            VARCHAR2(100)
 ICD_MODIFY_DT                                                              DATE
 ICD_REJ_MAIL_RMKS                                                          VARCHAR2(100)
 ICD_PRINT_BY                                                               VARCHAR2(15)
 ICD_APPLIED_CPCODE                                                         CHAR(1)
 ICD_ALLOWED_OTP                                                            CHAR(1)
 ICD_OTP_STATUS                                                             NUMBER(2)
 ICD_APPLIED_CPCODE_DATE                                                    DATE
 ICD_APPL_EXCHANGE_DATE                                                     DATE
 ICD_BRPM_CODE                                                              NUMBER
 ICD_DEFAULT_AGRMNT_FLG                                                     CHAR(1)
 ICD_PAN_NO                                                                 VARCHAR2(30)
 ICD_ATS_STATUS                                                             CHAR(1)
 ICD_CAT_EMP_CODE                                                           VARCHAR2(10)
 ICD_RM_CODE                                                                VARCHAR2(10)
 ICD_FILLER_CODE                                                            VARCHAR2(10)
 ICD_SENT_TO_CAT                                                            CHAR(1)
 ICD_WKIT_ACK_FLG                                                           CHAR(1)
 ICD_WKIT_FLG                                                               CHAR(1)
 ICD_IKIT_TYPE                                                              VARCHAR2(2)
 ICD_WKIT_DOC_FLG                                                           CHAR(1)
 ICD_NRI_CATEGORY_TYPE                                                      VARCHAR2(10)
 ICD_NRI_BASE_SCHEME                                                        NUMBER(2)
 ICD_NRI_CURRENT_SCHEME                                                     NUMBER(2)
 ICD_NON_ISEC_AGENT_CODE                                                    VARCHAR2(10)
 ICD_SCANNED_AOF_DIR                                                        VARCHAR2(500)
 ICD_SCANNED_AOF_VERTUAL_DIR                                                VARCHAR2(50)
 ICD_INW_CENTER_CD                                                          VARCHAR2(10)
 ICD_ELOCKER_FLG                                                            CHAR(1)
 ICD_BILLPAYMENT_FLG                                                        CHAR(1)
 ICD_PARTB_NO                                                               VARCHAR2(10)
 ICD_MFCUSTODIAN_FLG                                                        CHAR(1)
 ICD_MFCUSTODIAN_CLNT_TYPE                                                  VARCHAR2(60)
 ICD_CLNT_CD_ATS                                                            VARCHAR2(12)
 ICD_FORM_VER_NO                                                            NUMBER(5)
 ICD_AOF_UPLOAD_DT                                                          DATE
 ICD_RSK_CTGRY                                                              VARCHAR2(4)
 ICD_ATS_BRANCH_CD                                                          VARCHAR2(20)
 ICD_HNI_CUST_TYPE                                                          VARCHAR2(10)
 ICD_MILES_DWN_STATUS                                                       NUMBER(2)
 ICD_PREPAID_SCH_FLG                                                        CHAR(1)
 ICD_CUST_SUB_TYPE                                                          VARCHAR2(50)
 ICD_PRIORITY_CUST_FLG                                                      VARCHAR2(1)
 ICD_LEAD_NO                                                                VARCHAR2(20)
 ICD_PWM_COMM_PERCENT                                                       NUMBER(4,2)
 ICD_PRIORITY_TAG_THRU                                                      VARCHAR2(100)
 ICD_MAIL_CUST_ID                                                           VARCHAR2(50)
 ICD_LAS_IPO_FUNDING_FLG                                                    CHAR(1)
 ICD_CUST_LAS_PAN_NO                                                        VARCHAR2(30)
 ICD_GSTIN                                                                  VARCHAR2(20)
 ICD_GST_SPCL_EXEMPTION                                                     VARCHAR2(4)
 ICD_GST_REGISTERED                                                         VARCHAR2(2)
 ICD_CUST_TYPE_CHNG_DT                                                      DATE
 ICD_BANK_TYPE                                                              VARCHAR2(50)
 ICD_SETTLEMENT_TYPE                                                        VARCHAR2(50)
 ICD_POA_PEND                                                               CHAR(1)
 ICD_BRKG_MDL_FLG                                                           CHAR(1)
 ICD_OLN_IMG_FINAL_SUCCESS                                                  VARCHAR2(1)
 ICD_PAL_STATUS                                                             VARCHAR2(5)
 ICD_DISC_BROK_ALLWD                                                        VARCHAR2(1)
 ICD_PAL_DWLD_REQ                                                           VARCHAR2(5)
 ICD_CUSTOMER_SOURCED_FROM                                                  VARCHAR2(15)
 ICD_DEMAT_MANDATE_CATGRY                                                   VARCHAR2(10)
 ICD_DEMAT_MANDATE_CATGRY_DT                                                DATE
 ICD_TRD_FNO_PREFERNCE                                                      VARCHAR2(1)
 ICD_TRD_EQUITY_PREFERNCE                                                   VARCHAR2(1)
 ICD_TRD_MCX_PREFERNCE                                                      VARCHAR2(1)
 ICD_TRD_CURRENCY_PREFERNCE                                                 VARCHAR2(1)
 ICD_ASBA_CONFIRMATION_FLAG                                                 VARCHAR2(1)
 ICD_ASBA_CONFIRMATION_DT                                                   DATE

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

15:46:39 EBATEST> desc opm_ord_pipe_mstr   //11
 Name                                                              Null?    Type
 ----------------------------------------------------------------- -------- --------------------------------------------
 OPM_PIPE_ID                                                       NOT NULL CHAR(2)
 OPM_PIPE_DESC                                                              VARCHAR2(256)
 OPM_XCHNG_CD                                                      NOT NULL CHAR(3)
 OPM_PIPE_CTGRY_ID                                                 NOT NULL CHAR(2)
 OPM_MKT_ALLWD                                                              CHAR(1)
 OPM_USER_ID                                                                NUMBER(8)
 OPM_LST_PSWD_CHG_DT                                                        DATE
 OPM_MAX_PND_ORD                                                            NUMBER(5)
 OPM_BRNCH_ID                                                               NUMBER(8)
 OPM_PMP_STTS                                                               NUMBER(1)
 OPM_ADM_STTS                                                               NUMBER(1)
 OPM_TRDR_ID                                                                CHAR(5)
 OPM_CTCL_PRODUCT                                                           VARCHAR2(20)
 OPM_EXG_PWD                                                                VARCHAR2(12)
 OPM_NEW_EXG_PWD                                                            VARCHAR2(12)
 OPM_REMARK                                                                 VARCHAR2(512)
 OPM_WS_NO                                                                  VARCHAR2(10)
 OPM_DWNLD_TM                                                               DATE
 OPM_USR_TYP                                                                CHAR(1)
 OPM_LOGIN_STTS                                                             CHAR(1)
 OPM_STAT_FLAG                                                              CHAR(1)
 OPM_PIPE_CATEGARY                                                          CHAR(1)
 OPM_STREAM_NO                                                              NUMBER(8)
 OPM_PRE_OPN_BRKR_STTS                                                      CHAR(1)
 OPM_PREOPN_MKT_ALLWD                                                       CHAR(1)
 OPM_SP_PRE_OPN_BRKR_STTS                                                   CHAR(1)
 OPM_IPO_LOGIN_ID                                                           CHAR(25)
 OPM_IPO_MEMBER_CD                                                          CHAR(10)
 OPM_IPO_IBBS_ID                                                            CHAR(10)
 OPM_IPO_BRNCH_CD                                                           CHAR(10)
 OPM_IPO_SSSN_ID                                                            VARCHAR2(50)
 OPM_IPO_LOGIN_TYP                                                          CHAR(1)
 OPM_IPO_IL_VER                                                             VARCHAR2(10)
 OPM_RCNNCT_TM                                                              DATE
 OPM_RCNNCT_COUNT                                                           NUMBER(1)
 OPM_CONNCTED_ON_SERVER                                                     CHAR(1)
 OPM_NSE_IPO_HASH_PWD                                                       VARCHAR2(100)
 OPM_LOG_TM                                                                 NUMBER(24)
 OPM_XCHNG_CONNECTIVITY                                                     CHAR(1)
 OPM_DWNLD_LOGIN_STTS                                                       CHAR(1)
 OPM_SNDR_COMPID                                                            CHAR(33)
 OPM_TRGET_COMPID                                                           CHAR(33)
 OPM_LOGIN_IDNTFR                                                           CHAR(12)
 OPM_WEBOFS_ACCESS_TOKEN                                                    VARCHAR2(1500)
 OPM_WEBOFS_TOKEN_ISS_TM                                                    DATE
 OPM_WEBOFS_TOKEN_EXPR_TM                                                   DATE
 OPM_WEBOFS_TOKEN_EXPR_EPOCH                                                NUMBER(15)
 OPM_ORDR_SKIPPD                                                            NUMBER(5)
 OPM_PWD_FLG                                                                CHAR(1)
 OPM_ORD_UPDT_FLG                                                           CHAR(1)
 OPM_TCONF_BATCH                                                            CHAR(1)
 OPM_DLOCK_COUNTER                                                          NUMBER(10)
 OPM_REATTEMPT_CNTR                                                         NUMBER
 OPM_TCONF_BATCH_MG                                                         CHAR(1)
 OPM_TCONF_BATCH_EM                                                         CHAR(1)
 OPM_TCONF_BATCH_CB                                                         CHAR(1)
 OPM_PARALLEL_SEQ_CNT                                                       NUMBER(3)
 OPM_TCONF_BATCH_BT                                                         CHAR(1)
 OPM_TCONF_BATCH_SP                                                         CHAR(1)
 OPM_ENABLE_PARALLEL                                                        CHAR(1)

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

15:47:29 EBATEST> desc sem_stck_map    //12
 Name                                                              Null?    Type
 ----------------------------------------------------------------- -------- --------------------------------------------
 SEM_STCK_CD                                                       NOT NULL CHAR(6)
 SEM_ENTTY                                                         NOT NULL NUMBER(3)
 SEM_MAP_VL                                                        NOT NULL VARCHAR2(20)
 SEM_XCHNG_SERIES                                                           VARCHAR2(2)

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
